736281930073677827	2016-05-27 19:44:26	ACTION ALERT: Public comments are open through TODAY, May 27 on the Mount Baker-Snoqualmie National Forest's... https://t.co/rC4vWVRzNw	0	1		0	7927	1	
722884701837332480	2016-04-20 20:28:38	WATCH: The wild places we love are under attack but together we can #ProtectPublicLands https://t.co/Dicp0GQ2CU  #KeepItPublic	2	2	ProtectPublicLands,KeepItPublic,	2	2247	2	
722881060808183809	2016-04-20 20:14:10	America’s public lands not only give us cherished outdoor recreation opportunities and protect our fish, wildlife... https://t.co/ArDikoiTrC	0	0		0	0	0	
722877721706147840	2016-04-20 20:00:53	The #publiclands you love are at risk. Watch, learn, take action: https://t.co/HjrBj2tIHa  #protectpubliclands https://t.co/Tgr2WgMoFb	2	1	publiclands,protectpubliclands,	2	99	1	
722802298670350336	2016-04-20 15:01:11	Interior Secretary: Natural Areas in West Disappearing at Alarming Rate https://t.co/oXD5Jnpeq7 @pns_news #ProtectPublicLands #ParksForAll	0	1	ProtectPublicLands,ParksForAll,	2	168	1	
722577867507310592	2016-04-20 00:09:23	Unfortunate news from southeast Washington today where a calf was confirmed killed be a wolf or wolves within the... https://t.co/WldaCk82bx	0	0		0	0	0	
722562701331795969	2016-04-19 23:09:07	Thoughts on @SecretaryJewell's speech The Next 100 Years of American Conservation: https://t.co/jMsiRMSgEF #ProtectPublicLands #ParksForAll	0	1	ProtectPublicLands,ParksForAll,	2	515	1	
722528558086631424	2016-04-19 20:53:26	Today, U.S. Department of the Interior Secretary Sally Jewell laid out an important vision for the next 100 years... https://t.co/GSMFgJm3qs	2	0		0	0	0	
722520647486742528	2016-04-19 20:22:00	RT @slewster: America’s Lands for America’s People : The National Wildlife Federation Blog https://t.co/cWwibCrGDc @OurPublicLands @Conserv…	0	1		0	0	0	
722508542670823424	2016-04-19 19:33:54	Malheur takeover part of larger 'extreme movement' threat, Interior chief says https://t.co/a0vSKRBfPY #ProtectPublicLands #KeepItPublic	0	0	ProtectPublicLands,KeepItPublic,	2	0	0	
722496261203439616	2016-04-19 18:45:06	RT @SecretaryJewell: This country’s national parks, forests, refuges &amp; public lands are some of most valuable assets that we collectively o…	0	69	parksforall,	1	0	0	
722495418647490560	2016-04-19 18:41:45	RT @SecretaryJewell: BIG NEWS: We'll work w/ @CommerceGov to study impacts of outdoor recreation on nation's economy https://t.co/bILBq6kWz…	0	87	parksforall,	1	0	0	
722495164053196800	2016-04-19 18:40:45	RT @SecretaryJewell: In 2015 our national parks generated $32B in economic activity for the nation—all on a budget of $3B. #parksforall htt…	0	219	parksforall,	1	0	0	
722494405035163648	2016-04-19 18:37:44	RT @SecretaryJewell: Our nation needs to make serious investments in our public lands to ensure they're prepared for the next 100 years. #p…	0	40	parksforall,	1	0	0	
722490776727388160	2016-04-19 18:23:19	Tomorrow, we'll be debuting a short film about the importance of America's #publiclands. And the threats they... https://t.co/DIJyHZASJd	2	4	publiclands,	1	3318	4	
722488510658117633	2016-04-19 18:14:18	RT @NatlParkService: Director Jarvis will soon welcome @SecretaryJewell who'll talk the next 100 years of #conservation https://t.co/Nsa8NM…	0	9	conservation,FindYourPark,	2	0	0	
722488437530431488	2016-04-19 18:14:01	RT @SecretaryJewell: Tomorrow I'll share my vision for the next 100 years of #conservation &amp; #parksforall.SJ https://t.co/GntYp5k85A#newline#https:…	0	116	conservation,parksforall,	2	0	0	
722152223472365569	2016-04-18 19:58:01	A nice reaction to our Op-Ed in The Seattle Times on poaching and Washington's wolves published last week.... https://t.co/dGIj9GSOtP	0	0		0	0	0	
721820540483153920	2016-04-17 22:00:02	Public lands are vital for people, wildlife and a wild Northwest. We can't let armed extremists, deep-pocketed... https://t.co/kz0KHfkGdm	3	2		0	141	2	
721040336630382592	2016-04-15 18:19:47	RT @EarthFixMedia: Furry Forest Creature Won't Get Federal Protections After All#newline#https://t.co/tIZd86eqPq @KUOW @KCTS9 @OPB https://t.co/6Yv…	0	3		0	0	0	
721032238435971072	2016-04-15 17:47:36	It's possible for ranches &amp; local communities to thrive through collaboration and #conservation: https://t.co/rIo59VSR93 #ProtectPublicLands	2	3	conservation,ProtectPublicLands,	2	1159	3	
721015885117280256	2016-04-15 16:42:37	RT @ilovepublicland: Our American outdoor heritage at risk: by Protect Your #PublicLands: https://t.co/hUmajYWIFR #protectpubliclands https…	0	1	PublicLands,protectpubliclands,	2	0	0	
721011748493332480	2016-04-15 16:26:11	Public lands like Malheur National Wildlife Refuge provide vital habitat for birds and animals and cherished... https://t.co/cFjj4MaT80	1	0		0	0	0	
720839397650751488	2016-04-15 05:01:19	RT @ilovepublicland: Join the Thunder to #ProtectPublicLands on @ThunderclapIt // @ilovepublicland https://t.co/572mBFSPTz #yourlands https…	0	27	ProtectPublicLands,yourlands,	2	0	0	
720839363769159680	2016-04-15 05:01:11	RT @ilovepublicland: Host or attend an #EarthDay event near you to celebrate #publiclands: https://t.co/tsCoDy4R9q #protectpubliclands http…	0	1	EarthDay,publiclands,protectpubliclands,	3	0	0	
720737016413966336	2016-04-14 22:14:30	RT @wildwildnw: “Our American outdoor heritage at risk” https://t.co/zUjGnkTcTW @ilovepublicland #ProtectPublicLands #KeepItPublic https://…	0	2	ProtectPublicLands,KeepItPublic,	2	0	0	
720727682011377666	2016-04-14 21:37:24	An important issue for wolves, other wildlife, wildlands and people across our region! #ProtectPublicLands https://t.co/eFaESV9G0C	2	1	ProtectPublicLands,	1	403	1	
720674681385136128	2016-04-14 18:06:48	Washington vs. Wolverines | Field &amp; Stream https://t.co/KDiWYkKXIQ via @fieldandstream	2	3		0	27255	3	
720665020917374978	2016-04-14 17:28:24	North Cascades wolverines could play role in ESA decision https://t.co/vnvh4AgJZE	0	0		0	0	0	
720654731706654720	2016-04-14 16:47:31	America’s public lands are under threat. Conservation, environmental, wildlife and outdoor advocacy organizations... https://t.co/cdSWeyEhgy	1	2		0	918	2	
720415089652666368	2016-04-14 00:55:16	Stand up and protect your public lands! Please sign this petition  and share it with your family, friends and... https://t.co/wY9AMolrBa	0	1		0	50	1	
720407920895078400	2016-04-14 00:26:47	Wolf poaching: Hunters should realize that wolves help ecosystems https://t.co/yW6zl2t4cf via @seattletimes	2	0		0	0	0	
720395226192285696	2016-04-13 23:36:20	https://t.co/GTQerjT2ch	0	0		0	0	0	
720331180847988736	2016-04-13 19:21:51	RT @ilovepublicland: Join the Thunder to #ProtectPublicLands on @ThunderclapIt // @ilovepublicland https://t.co/572mBFSPTz #yourlands https…	0	11	ProtectPublicLands,yourlands,	2	0	0	
720287647759867904	2016-04-13 16:28:52	Please join us for a rally on 4/23 &amp; share your support for public lands using #ProtectPublicLands #YourLands https://t.co/BWXhraeIgt	0	2	ProtectPublicLands,YourLands,	2	3542	2	
720285151318532096	2016-04-13 16:18:56	America’s #publiclands are under attack. Will you join us in to #protectpubliclands? https://t.co/sqa8T2Vl9s #KeepItPublic #EarthWeek	1	0	publiclands,protectpubliclands,KeepItPublic,EarthWeek,	4	0	0	
720284837895020545	2016-04-13 16:17:42	The #publiclands you love are at risk. Watch, learn, take action: https://t.co/HjrBj2c7iA  #protectpubliclands https://t.co/Tgr2WguNgB	1	1	publiclands,protectpubliclands,	2	3809	1	
720033873812258817	2016-04-12 23:40:27	On The Brink: Working To Save Endangered Caribou https://t.co/hgPp6eG2gb via @thegearjunkie	5	3		0	1470	2	
720001633954828289	2016-04-12 21:32:21	RT @adventurevida: 'Immense Political Pressure' Caused Wolverine Delisting https://t.co/VPjWWJxw56 https://t.co/WLZ4McXkIQ	0	3		0	0	0	
719967146596413440	2016-04-12 19:15:18	Our state's elected leaders, justice system should implement stiffer penalties to safeguard the rtrn of WA's #wolves https://t.co/5P3Y0AYeOB	0	0	wolves,	1	0	0	
719949877375963136	2016-04-12 18:06:41	Methow Rallies to Preserve Valley's Character, Water &amp; Economy https://t.co/EhQGMVvDSG via @WTA_hikers #MethowHeadwaters #NoMazamaMine	2	0	MethowHeadwaters,NoMazamaMine,	2	0	0	
719938309414227968	2016-04-12 17:20:43	RT @SeaTimesOpinion: Op-Ed: Despite legal protection, wolf poaching still occurs. Stiffer penalties are needed. https://t.co/E0RbEehehS htt…	0	7		0	0	0	
719937673339637760	2016-04-12 17:18:11	Stiffer penalties needed to reduce wolf poaching in Washington https://t.co/hElcsbrl4U via @seattletimes @ConservationNW #WAwolves	0	0	WAwolves,	1	0	0	
719904641601839105	2016-04-12 15:06:56	Wolves are protected by both state and federal endangered-species laws in Washington. Yet wolf poaching has... https://t.co/pHMzMMuhcS	1	1		0	99	1	
719646682044960769	2016-04-11 22:01:54	As hibernation season ends, be sure you're taking precautions to avoid possible conflicts with hungry bears. https://t.co/0DW4utvL73	1	0		0	0	0	
719637361269735424	2016-04-11 21:24:51	RT @MTWildlife: It's time for everyone in Montana to pay for Wildlife management https://t.co/odP2t1M1w3 https://t.co/nxQNQ5WI8p	0	2		0	0	0	
719637322606649344	2016-04-11 21:24:42	Thought-provoking piece from @MTWildlife: https://t.co/1KnrAEIOkd Is it time to expand America's "user-pays" model of #conservation funding?	0	0	conservation,	1	0	0	
719624735043112960	2016-04-11 20:34:41	RT @adventurevida: These Are the Representatives Who Want to Sell Your Land https://t.co/urxIK9hSdV https://t.co/RhBAw3ekQw	0	12		0	0	0	
719557837328748545	2016-04-11 16:08:51	"Our parks and public lands connect us with who we are.” https://t.co/F0kNtKHc4h via @seattletimes @outdoorafro #PublicLands #Conservation	6	3	PublicLands,Conservation,	2	9819	3	
719546579439333376	2016-04-11 15:24:07	RT @OIA: We 💛 @semi_rad, especially when he's riled up about #ProtectPublicLands. Check out his post: https://t.co/zi8k8DJIUP https://t.co/…	0	4	ProtectPublicLands,	1	0	0	
718569708534956032	2016-04-08 22:42:23	https://t.co/AKo63PyHUG	0	2		0	5564	2	
718538432176218112	2016-04-08 20:38:06	Great news for the wildlife and wildlands of the North Cascades! Along with dozens of other conservation,... https://t.co/Uk2e36evHc	1	0		0	0	0	
718510883341602820	2016-04-08 18:48:38	RT @goskagit: Millions still needed to protect popular Blanchard recreation areas from logging https://t.co/L3qQfLKvUy #Skagit https://t.co…	0	6	Skagit,	1	0	0	
718501499345612800	2016-04-08 18:11:21	Millions still needed to protect Blanchard recreation areas https://t.co/vgIvUcf0Cl via @goskagit	0	0		0	0	0	
718486888294645760	2016-04-08 17:13:17	We’re hiring for our Citizen Wildlife Monitoring Project internship! This 6-month position runs from mid-June to... https://t.co/H7w8UeMMNN	1	2		0	453	2	
718243062259052548	2016-04-08 01:04:25	RT @highcountrynews: Climate change could push some species to the brink. Now, a court says the feds have to take that into account: https:…	0	6		0	0	0	
718233156684496897	2016-04-08 00:25:03	Check out Mountain Caribou Initiative: Photo, film &amp; Education Project by David Moskowitz on @Kickstarter https://t.co/OxiYtMVwRl	0	3		0	12077	3	
718150459207213056	2016-04-07 18:56:26	An outlandish and frighteningly possible take on what might happen if public lands are "transferred" https://t.co/abNQf38Z3c via @semi_rad	0	0		0	0	0	
718150282895446016	2016-04-07 18:55:44	RT @semi_rad: A Delicate Arch Roller Coaster And Other Fun Federal Land Transfer Ideas:… https://t.co/h1D5vIyI8u https://t.co/J7yXYqpYXq	0	13		0	0	0	
718149831575740416	2016-04-07 18:53:57	An outlandish and frighteningly possible take on what might happen if America's public lands are "transferred" to... https://t.co/TrKUS0RQIO	0	0		0	0	0	
718119348762648576	2016-04-07 16:52:49	Obama’s National Monuments Have Been An Economic Boon For Local Economies https://t.co/AI3R4zOw8M via @climateprogress	0	1		0	4487	1	
718119124208103424	2016-04-07 16:51:55	Fringe politicians, special interest groups like the American Lands Council, and extremists like the Bundy Family... https://t.co/H9rUs3SJ1E	1	0		0	0	0	
717431922780147714	2016-04-05 19:21:14	Without a natural fire cycle, dry forests and grasslands like those in Eastern Washington become dense to the... https://t.co/EmMpw9NXPU	0	1		0	3027	1	
717128434032517120	2016-04-04 23:15:16	Wolverines are iconic, snow-dependent creatures threatened by climate change, shrinking snowpacks and fragmented... https://t.co/VuhUGcWCBO	1	2		0	3034	2	
717127033302568962	2016-04-04 23:09:42	RT @Earthjustice: VICTORY: Court overturns government refusal to protect #wolverine&gt; https://t.co/efLP5O0rUK https://t.co/3uJfeSQ1Eo	0	60	wolverine,	1	0	0	
717071531986124800	2016-04-04 19:29:10	Foolish not to invest more in fire-season equipment, preparation https://t.co/tSpw2zJjjE via @seattletimes #WAwildfires	1	2	WAwildfires,	1	1232	2	
717070850663559169	2016-04-04 19:26:27	The Seattle Times Editorial Board calls out state legislators for once again under-funding wildfire prevention... https://t.co/88TZ1WykwI	1	0		0	0	0	
717029546990546944	2016-04-04 16:42:20	RT @seattletimes: Gov. Inslee signed a law to boost controlled burns in an affort to see whether they reduce the risk of wildfires https://…	0	4		0	0	0	
717027106635395072	2016-04-04 16:32:38	RT @SRoutside: Commission should review role before vote on baiting https://t.co/yK3Mlx0PmL	0	2		0	0	0	
716033222983856128	2016-04-01 22:43:18	https://t.co/bkNs2GpIh1	0	0		0	0	0	
715950179459801088	2016-04-01 17:13:19	Our understanding of wolf behavior is still evolving, but one thing is clear: the social, territorial and hunting... https://t.co/XRM3UBzugl	0	0		0	0	0	
715948744298987520	2016-04-01 17:07:36	Bat-killing disease makes its way to Washington https://t.co/SnAvrnvsrR via @Yakima_Herald	0	0		0	0	0	
715947958429171713	2016-04-01 17:04:29	We’re giving you an extra chance to save on your tickets for our Hope for a Wild Future auction and dinner by... https://t.co/3BhywVX8FJ	0	0		0	0	0	
715947290704252928	2016-04-01 17:01:50	RT @KDrewKOMO: Dave McClure lost cattle, fencing, timber, &amp; rangeland in the WA wildfires. #komonews at 11. @WACattlemen https://t.co/Dy9P9…	0	1	komonews,	1	0	0	
715946731259633664	2016-04-01 16:59:37	RT @KDrewKOMO: .@forestservice Supervisor Mike Williams: "The solution over the long term is #forest restoration." #komonews https://t.co/g…	0	1	forest,komonews,	2	0	0	
715926865706229760	2016-04-01 15:40:40	RT @ben_a_goldfarb: FBI, BLM stand down as occupation of Bundy Ranch by heavily armed #TortoiseMilitia drags on: https://t.co/DwpMLGbIjN ht…	0	48	TortoiseMilitia,	1	0	0	
715644616289062912	2016-03-31 20:59:07	RT @Jim_Brunner: Also, WOLVERINES in Washington state. And it rains all the time, so everyone should avoid moving here, OK? https://t.co/ak…	0	8		0	0	0	
715642391458242561	2016-03-31 20:50:16	.@ConservationNW Wildlife monitoring volunteers photograph wolverine near @StevensPass https://t.co/acvn6QxQ9K https://t.co/aBcleKUaPP	3	8		0	8139	8	
715613858094657536	2016-03-31 18:56:53	This month, two of our dedicated (and very patient) Citizen Wildlife Monitoring Project volunteers picked up... https://t.co/zY3njdEErU	0	0		0	0	0	
715576325738631168	2016-03-31 16:27:45	RT @phardinjackson: #FDR, juggling conservation and the economy. It can be done. https://t.co/4dhJGXELeo	0	1	FDR,	1	0	0	
715575517592694784	2016-03-31 16:24:32	President Franklin D. Roosevelt had an outsized impact on the wildlands and waters of Washington, protecting... https://t.co/Zb3Tok2xEN	1	2		0	1047	2	
715297118479495168	2016-03-30 21:58:17	.@SenatorReid agrees, Congress has “a responsibility to stand up to extremist groups” and protect our #publiclands! https://t.co/XVcdkcfoZw	2	0	publiclands,	1	0	0	
715292864507289600	2016-03-30 21:41:23	"You know that time between the final concession to the snooze button and when the first jolt of caffeine courses... https://t.co/qPFs2BJw3i	0	0		0	0	0	
715288285061337090	2016-03-30 21:23:11	RT @highcountrynews: .@tedcruz suggested handing #publiclands over to states a la TX. That state's a cautionary tale not a model #Opinion h…	0	19	publiclands,Opinion,	2	0	0	
715276484202463232	2016-03-30 20:36:17	Since 2006, we've published the Conservation Connection, a monthly E-newsletter about our work for wildlands and... https://t.co/0sSJbyKUsr	0	0		0	0	0	
715258575266840576	2016-03-30 19:25:07	An update on the state budget and the 2016 legislative session from the Environmental Priorities Coalition, a... https://t.co/3uDOBg6eiT	1	1		0	2205	1	
715248746649374720	2016-03-30 18:46:04	RT @OutdoorAlliance: 4 things you need to know about the public land heist #ProtectPublicLands https://t.co/CtdJoWM3n6 https://t.co/mpCLIVM…	0	45	ProtectPublicLands,	1	0	0	
715218349748129792	2016-03-30 16:45:17	Despite end of Oregon standoff, public land critics continue to push @HuffPostBlog https://t.co/OyK4SMeYvW via @HuffPostGreen	0	0		0	0	0	
714894096578424834	2016-03-29 19:16:49	@MarkDeLaurier Thank you, Mark!	1	0		0	0	0	
714821981380562948	2016-03-29 14:30:15	Fourth year of Range Rider project supporting coexistence between people, livestock and #WAwolves was a success https://t.co/t9o38CR6hG	2	2	WAwolves,	1	2218	2	
714620386088890368	2016-03-29 01:09:11	The goal of our Range Rider Pilot Project is to demonstrate the effectiveness of non-lethal measures in deterring... https://t.co/IaBR99son9	1	1		0	403	1	
714169557603094528	2016-03-27 19:17:45	Along with our ranching partners, we understand that range riding and other nonlethal deterrence methods are not... https://t.co/DPDSj4xejS	2	1		0	403	1	
714123046974414849	2016-03-27 16:12:56	@HumanPackAnimal @KUOW the N. Cascades grizz recovery area is more than twice the size of Yellowstone with a fraction of the human visitors	0	0		0	0	0	
714122564423983104	2016-03-27 16:11:01	RT @KING5Seattle: Rancher prepares cattle for wolf country -- https://t.co/vrelGFY9Lf via @AlisonMorrowK5  &amp; @KING5Unit14	0	5		0	0	0	
713507677217787905	2016-03-25 23:27:41	RT @KUOW: Scientists estimate that there are very few grizzly bears left in the North Cascades – maybe a couple dozen https://t.co/SBgTNDur…	0	6		0	0	0	
713439163073241088	2016-03-25 18:55:26	Mitch Friedman | Seek tools for resilient forests https://t.co/KuBu35NtJG	0	0		0	0	0	
713427857217683456	2016-03-25 18:10:30	RT @NWSportsman: And why shouldn't Washingtonians be able to dine on roadkill? Fish-Wildlife Commission could OK collecting deer, elk https…	0	2		0	0	0	
713411514191851520	2016-03-25 17:05:34	Meet the Trail Community: Wildlife Biologist David Moskowitz https://t.co/BEOb7C44IP via @WTA_hikers	2	2		0	15537	2	
