727564308150771712	2016-05-03 18:23:43	#GiveBIG site is having tech issues. @SeattleFdn working on it. Page may load slowly, but don't let that stop you from giving - hit refresh!	0	0	GiveBIG,	1	0	0	
727562768392458240	2016-05-03 18:17:36	Stretch your support for healthy communities and environment. Donate now through #GiveBIG to have your gift matched! https://t.co/iUFDKg1sVc	0	0	GiveBIG,	1	0	0	
722871690821132288	2016-04-20 19:36:56	Occidental Park, Seattle at lunchtime: public space programming done right! #livablecity https://t.co/92rB2e9gAq	3	2	livablecity,	1	1449	2	
717035433939472384	2016-04-04 17:05:43	Join us at Seattle City Council TODAY at 5:30pm to support housing access through the Seattle Housing Levy! https://t.co/oqF8rqbeiB	2	1		0	366	1	
712365183637716992	2016-03-22 19:47:49	Thursday March 24th at 1:30 in the Ruth Fisher Boardroom. https://t.co/dqqmAMM8GV	0	0		0	0	0	
712364252321882113	2016-03-22 19:44:07	Join us for the release of the draft plan at the Board Meeting at 1:30. See what is next for your neighborhood and creating transit for all!	0	0		0	0	0	
712364048071831552	2016-03-22 19:43:18	Interested in what is happening on ST3 now that you've ridden to Capitol Hill and the UW Station via light rial? Find out Thursday!	0	0		0	0	0	
710981818976116736	2016-03-19 00:10:49	"​We're not stopping at University and Capitol Hill – it's time to go to West Seattle, it's time to go to Ballard." https://t.co/xK6RLerbZh	3	2		0	426	2	
710959274638204928	2016-03-18 22:41:14	"University Link is the future... It is an exciting year for transit." Dow Constantine, King County Executive https://t.co/FsfwqbF3gH	2	1		0	756	1	
710956520603684864	2016-03-18 22:30:18	We're behind the scenes at opening of Sound Transit's University Link! A major transit milestone #ULink2016 https://t.co/JW5GWboa7S	0	0	ULink2016,	1	0	0	
708773152554266624	2016-03-12 21:54:22	There's still time to register for our #FuturewiseAwards Luncheon on 3/16! https://t.co/UxW4FWjK0D https://t.co/KoK77vFprQ	0	0	FuturewiseAwards,	1	0	0	
705550707466723329	2016-03-04 00:29:31	We're less than 2 weeks away from our Annual Spring Luncheon on March 16th. Register today: https://t.co/UxW4FWjK0D https://t.co/Qd5LMXGluH	0	0		0	0	0	
701890757402222593	2016-02-22 22:06:11	TAKE ACTION TODAY for #affordablehousing across WA. Ask your rep to support #SB6239!  https://t.co/4jTRMxA5qL	1	0	affordablehousing,SB6239,	2	0	0	
699775099927277568	2016-02-17 01:59:19	Can cities help save the future? Find out on March 16th at Futurewise’s Annual Spring Luncheon &gt;&gt; https://t.co/UxW4FWjK0D	1	0		0	0	0	
692736033432190976	2016-01-28 15:48:35	Registration is open for our Annual Spring Luncheon on March 16th featuring @AlexSteffen &gt;&gt; https://t.co/UxW4FW2995 https://t.co/CvFKMgqLA3	1	1		0	14486	1	
691703494449836032	2016-01-25 19:25:38	Call for Nominations for Futurewise's 2016 Livable Communities Awards! https://t.co/Q15cMcSmd2	0	1		0	1838	1	
691664376554586112	2016-01-25 16:50:12	We need your voice! Come support Seattle's Housing Affordability &amp; Livability Agenda TOMORROW 5-7pm @ City Hall: https://t.co/YlafqMUtWQ	1	2		0	231	2	
688143894890954753	2016-01-15 23:41:04	SAVE THE DATE! Futurewise’s Annual Spring Luncheon is on MARCH 16! https://t.co/SLIYCtmEqC https://t.co/63HjOvrufZ	1	0		0	0	0	
676493105932054528	2015-12-14 20:04:59	Why buses, local government leaders, city budgets and density matter now more than ever: https://t.co/48IG8KpU3a #COP21	0	1	COP21,	1	32	1	
674655315208441856	2015-12-09 18:22:16	Your 25,000 comments helped shape the next steps for ST3. Check out the candidate projects you helped create! https://t.co/hoQ9vtMqWV	0	0		0	0	0	
674058953060257792	2015-12-08 02:52:32	@Prof_MPastor: Inequality is bad for growth and economic resiliency. #SeattleFuture @SPLBuzz https://t.co/qJLbBhQoBm	0	0	SeattleFuture,	1	0	0	
674058263105679361	2015-12-08 02:49:47	@Prof_MPastor: Seattle's income inequality is US income inequality on steroids. #SeattleFuture @SPLBuzz https://t.co/atRySmOw75	0	0	SeattleFuture,	1	0	0	
673677248466030592	2015-12-07 01:35:47	Manuel Pastor is a fantastic speaker &amp; this is such an important topic. We will be there and so should you!  https://t.co/qxUqVcJ9qX	0	0		0	0	0	
672504504726609921	2015-12-03 19:55:43	FW staff Lexi Brewer is @ climate negotiations in Paris.What do you want to know? Tweet back your questions! #COP21 #ParisClimateConference	0	0	COP21,ParisClimateConference,	2	0	0	
671725019777523712	2015-12-01 16:18:19	#GivingTuesday has gone worldwide! Think Globally, Act Locally. https://t.co/B34MnDKalk https://t.co/9bDxoerTmX	0	1	GivingTuesday,	1	414	1	
669567846008008704	2015-11-25 17:26:29	Thank Our Farmers! https://t.co/CoOM7h5zOX ... #ThankYouWAFarmers https://t.co/cEwwVJDyy0	0	2	ThankYouWAFarmers,	1	545	2	
667869003583393792	2015-11-21 00:55:53	Take a look at the comments we submitted here - https://t.co/EigeVxuioZ. Time is running out to submit yours - https://t.co/nDUqUCoGjr!	0	0		0	0	0	
667767886929260544	2015-11-20 18:14:05	I *know* you have opinions about growth, housing, climate &amp; transportation in Seattle! Shouldn't you tell the City?  https://t.co/0h6SRUQaZA	0	0		0	0	0	
666824873281323008	2015-11-18 03:46:53	.@SNGreenways is doing a great job over at the @seattle2035 account today. Check it out and then comment!  https://t.co/vL3XLqmvF9	1	2		0	4620	2	
666362664302481409	2015-11-16 21:10:14	Great news! All local jurisdictions should be taking bold action like this:   https://t.co/A8PS0cmApD	2	2		0	10862	2	
663856891575971840	2015-11-09 23:13:11	A great step forward for an #AffordableSeattle today! Thanks to all who emailed or testified, &amp; to @SeattleCouncil! https://t.co/eYndvHi3XL	4	0	AffordableSeattle,	1	0	0	
663817608240599040	2015-11-09 20:37:05	This is a critical tool for creating affordable housing in Seattle. Come out today at 2pm to voice your support!  https://t.co/pKFCBIR9EO	2	1		0	275	1	
662448214633615360	2015-11-06 01:55:36	#BestStarts levy shows King County's commitment to opportunity for all residents. Thank you, voters, for a more equitable future. @kcexec	4	1	BestStarts,	1	8556	1	
661936443409854464	2015-11-04 16:02:00	Thanks for your support, we did it! We will increase our transportation options all across Seattle  https://t.co/9fwgARSU02	1	0		0	0	0	
661912333711597570	2015-11-04 14:26:12	Good morning, Seattle! Thank you for your support on Prop 1 last night.	5	2		0	550	2	
661786320180654080	2015-11-04 06:05:28	Who is a transit rock star? @BrockRides is a transit rock star! HUGE thanks for all your work on @LetsMoveSeattle campaign.	11	1		0	936	1	
661783194593656832	2015-11-04 05:53:03	Thank you Seattle voters for a big YES on @LetsMoveSeattle! A great step forward for mobility, safety, sustainability &amp; equity.	8	2		0	1029	2	
661577778123292672	2015-11-03 16:16:48	It is election day! Turn your ballots in by 8pm tonight.	0	0		0	0	0	
659458946604773376	2015-10-28 19:57:19	So excited to welcome #JamesBalog to The EMP Museum tonight! Buy your tickets now &gt; https://t.co/jorYsunof0 #newline#@EarthVisionInst @EMPmuseum	0	0	JamesBalog,	1	0	0	
657247322741444608	2015-10-22 17:29:07	Wildfires, vanishing ice &amp; life. Don't miss #JamesBalog in SEA on 10/28. Tickets here &gt;&gt; https://t.co/jorYsunof0 https://t.co/pV4Sk8EimI	0	0	JamesBalog,	1	0	0	
656487808765300736	2015-10-20 15:11:05	Futurewise is at the Temple of Justice today to protect water quality and fish in Whatcom County. WA Supreme Court Case Hurst v. Whatcom Co.	2	2		0	351	2	
656284314544398340	2015-10-20 01:42:28	Good crowd at Miller Community Ctr talking @Seattle2035 tonight. Four more mtgs coming up! https://t.co/krPPuya8Ws https://t.co/fP7tcbMSB8	0	0		0	0	0	
656207636656816128	2015-10-19 20:37:46	RT @Seattle2035: Tonight is our first Draft Plan Open House! Miller Community Center, 6-8pm. Stop by!	0	7		0	0	0	
655918838928707584	2015-10-19 01:30:12	Art inspired by #climatechange? #JamesBalog is coming to seattle 10/28/15 6:30pm @ the EMP Museum. Tickets here &gt;&gt; http://t.co/jorYsunof0	0	0	climatechange,JamesBalog,	2	0	0	
655868036025421824	2015-10-18 22:08:19	RT @UrbanistOrg: This guy refused to get out of the bike lane on Brooklyn Ave. http://t.co/JELeBKH10L	0	7		0	0	0	
654684116365905920	2015-10-15 15:43:51	Don't forget to join us today over at @Seattle2035!	1	1		0	378	1	
654346480963063808	2015-10-14 17:22:12	RT @Seattle2035: Be sure to tune in tomorrow as Futurewise takes over our Twitter for the day! http://t.co/erJsnfWVRa	0	1		0	0	0	
654134150174117888	2015-10-14 03:18:29	Thanks for coming! https://t.co/z6FgwMTwZX	1	0		0	0	0	
654094668079042560	2015-10-14 00:41:36	RT @DRYSoda: Excited to participate in @futurewisewa’s Feast with Friends tonight! Be sure to grab a #DRYSparkling if you’re attending.	0	1	DRYSparkling,	1	0	0	
654094636017823744	2015-10-14 00:41:28	RT @emeraldpalate: EVENT TONIGHT: chefs, farmers &amp; wineries are creating tastings @PalaceBallroom to benefit @FuturewiseWA. Tix &amp; info: htt…	0	1		0	0	0	
652257101637533696	2015-10-08 22:59:46	#FeastwFriends is only 5 days away! Get your tickets today: http://t.co/TT9DKSjC7u	0	0	FeastwFriends,	1	0	0	
651615152505143296	2015-10-07 04:28:53	RT @SeaTransitBlog: .@FuturewiseWA staying late to testify in support of the restructure. #Bus2Link	0	1	Bus2Link,	1	0	0	
649702026595577856	2015-10-01 21:46:48	With limited opportunities for new parks, creative approaches to public space will be critical.  https://t.co/e2XZA2yJmh	0	1		0	284	1	
649303363641700352	2015-09-30 19:22:40	RT @Seattle2035: Follow along tomorrow as @crwolfelaw takes over our Twitter for a day! #Seattle2035	0	2	Seattle2035,	1	0	0	
648975982641217536	2015-09-29 21:41:46	Can't wait to see you there!  https://t.co/KXeS8tkwgA	0	0		0	0	0	
648609929117347840	2015-09-28 21:27:12	@MayorEdMurray : While city-wide unemployment is 3.5%, it is 28% for youth of color. #seattlebudget	0	0	seattlebudget,	1	0	0	
648579575115485184	2015-09-28 19:26:35	Want to learn how TOD can benefit SeaTac and SKC? Join @SmartGrowthUSA for a free public workshop! Oct 6 in SeaTac  http://t.co/pk8IRcDDO0	0	3		0	37725	3	
647958372394754048	2015-09-27 02:18:09	Viva @elcentro72!  So happy to support their amazing work tonight.	0	0		0	0	0	
645370418245734400	2015-09-19 22:54:32	Fun Shore Friendly Kitsap boat tour today! http://t.co/JlznkesQbd	1	0		0	0	0	
644960838160281600	2015-09-18 19:47:01	RT @SpencerOnCities: What would you like to have in your park? @SCIDpda #ParkingDay http://t.co/k5s1uHCXeE	0	3	ParkingDay,	1	0	0	
644934175603077121	2015-09-18 18:01:04	Interested in opportunities for equitable TOD?  Join @SoundRegion next week in Redmond: #newline#http://t.co/1JB5WdUn1c http://t.co/lDwBCaIHwB	0	1		0	620	1	
644561549764366336	2015-09-17 17:20:23	RT @FEETFIRST_WA: Few tickets left for this FREE event exploring the waterfront today. Learn about @pike_place @wsdot @WaterfrontSEA http:/…	0	2		0	0	0	
643933548668293121	2015-09-15 23:44:56	RT @SpencerOnCities: Come join @SCIDpda &amp; @FuturewiseWA in Little Saigon and the International District for Park(ing) Day on Friday 9/18! h…	0	1		0	0	0	
642067505997987840	2015-09-10 20:09:57	What a cool interactive map from @KUOW! "Seattle Has Been Quietly Building Affordable Housing In Your Neighborhood" http://t.co/9STW0x2oLm	2	0		0	0	0	
641414009929928706	2015-09-09 00:53:11	@MayorEdMurray speaking now to a room filled to capacity! http://t.co/elJ9NSVATQ	0	0		0	0	0	
641413368968949760	2015-09-09 00:50:38	Futurewise supporting @LetsMoveSeattle at the kickoff. Join us at Spitfire in Belltown! http://t.co/RFwypb3dff	1	1		0	485	1	
641392515082399744	2015-09-08 23:27:46	RT @downtownseattle: Don't forget to celebrate the @LetsMoveSeattle campaign kickoff tonight with @MayorEdMurray: https://t.co/l6KFTERQMZ h…	0	11		0	0	0	
641296870195752961	2015-09-08 17:07:43	Do you support an #affordableSeattle? Come out tomorrow night and let City Council know!#newline#Info: http://t.co/8dd4yV5xwX    #newline##HALA	2	1	affordableSeattle,HALA,	2	9678	1	
638776119802613760	2015-09-01 18:11:09	#AffordableSeattle means shorter commutes, more transit riders &amp; will lower GHGs and air pollution. WIN WIN WIN!    https://t.co/BrzzyTYisI	5	3	AffordableSeattle,	1	1310	3	
637054761460563968	2015-08-28 00:11:05	ICYMI, a great discussion today by @UrbanistOrg for @Seattle2035!  https://t.co/AnoGWxZmh6	1	0		0	0	0	
636229704731652096	2015-08-25 17:32:36	Tomorrow night! Join @AIASeattle &amp; our own @SpencerOnCities to discuss Urban Design in the @Seattle2035 Comp Plan: http://t.co/JkP90dcL1a	1	1		0	184	1	
634766453330309120	2015-08-21 16:38:10	RT @publicolanews: Fizz up. Friday LIKES &amp; DISLIKES. HALA Edition. #newline#http://t.co/E8KbpWcylh http://t.co/fd7tFe7dFN	0	2		0	0	0	
634392166731673600	2015-08-20 15:50:53	Our verdict: A smooth, quiet ride and good for our environment! Thank you @kcmetrobus  https://t.co/eqdUY435wJ	1	0		0	0	0	
632613367362924546	2015-08-15 18:02:34	Futurewise is having a great time at gentlemen of the road in Walla Walla. Come by the Eco-Village to say hi! #GOTR http://t.co/lGA03emq4j	3	2	GOTR,	1	0	0	
631900609961062401	2015-08-13 18:50:20	Tonight! Learn more about HALA and #affordableseattle with @CHCCouncilSea.  https://t.co/TaKk7bnp56	1	2	affordableseattle,	1	1187	2	
631185142795628545	2015-08-11 19:27:19	Transportation is a critical part of public health - access to providers should inform our transit investments. http://t.co/P5s2bWvlml #ST3	1	2	ST3,	1	978	2	
629755178518851584	2015-08-07 20:45:09	How can @kcmetrobus better meet your transit needs? #newline#Fill out a survey for the Long Range Plan through August 9th!  #newline#http://t.co/5YzhEumhzi	0	2		0	6986	2	
629678519451193345	2015-08-07 15:40:32	What do the politics of urban housing have to do with a seasonal caravan park in Provence? http://t.co/sH1iVNPBzc	2	3		0	5129	3	
629333818042789888	2015-08-06 16:50:49	Five Seattle trends that could lead towards a more inclusive city from @crwolfelaw on @crosscut: http://t.co/8quiJ2bVkH	1	1		0	3112	1	
628997336845279232	2015-08-05 18:33:45	Lots of analysis on #SeaElex: #newline#@publicola http://t.co/KAOlrdawjN #newline#@Crosscut http://t.co/jE74QAEOI4  #newline#ST Map: http://t.co/PWSvqgpQnU	0	0	SeaElex,	1	0	0	
628970053996642304	2015-08-05 16:45:21	Congrats to all the candidates and voters! Can't wait to hear more from the winners on housing affordability, land use and transit! #SeaElex	0	0	SeaElex,	1	0	0	
628766104450547712	2015-08-05 03:14:55	Tickets are on sale now for our Seattle Feast with Friends on October 13th!  https://t.co/EiudQjUW85	0	0		0	0	0	
628695492482871297	2015-08-04 22:34:20	Thank you to Governor Inslee and the Washington State Legislature for passing this monumental transportation package https://t.co/1sJublIPdU	2	0		0	0	0	
628657419497795584	2015-08-04 20:03:03	Housing affordability is a key component of making sure everyone benefits from growth. Your vote matters!	0	0		0	0	0	
628582344912302082	2015-08-04 15:04:44	Equity. Affordability. Transit. Design.  Seattle is at a crossroads.  Take the time to vote today!	1	0		0	0	0	
628211411991158784	2015-08-03 14:30:46	@UrbanistOrg @BrockRides @bruteforceblog @SeattleDJC Here is a link to the TOC Blueprint (.pdf): http://t.co/h5EDXNOeMm	1	0		0	0	0	
626898154391105536	2015-07-30 23:32:21	'Pedestrian rage' is caused by inadequate infrastructure, not growth. Let's fix it. https://t.co/WgRXUcnzka	0	0		0	0	0	
626790612692373504	2015-07-30 16:25:01	RT @SVPSeattle: Did you know? Investee @FuturewiseWA helped lead the adoption of a comprehensive statewide transportation revenue package!	0	1		0	0	0	
626434802204323840	2015-07-29 16:51:10	Gov. initiative is the kind of bold action we need to reduce our carbon emissions &amp; move other states to take action https://t.co/9YfT6YlmQo	1	0		0	0	0	
626171202717880320	2015-07-28 23:23:43	Send @GovInslee a thank you for his leadership and setting Washington State on the right path!  http://t.co/W2o3xM5NvB	2	4		0	2830	4	
626170947242848256	2015-07-28 23:22:42	@HilarySFranz says @GovInslee's aggressive steps towards addressing global warming and not getting embroiled in the pol. game is heartening.	0	2		0	241	2	
626097784081350656	2015-07-28 18:31:58	Futurewise commends @GovInslee actions to set a cap on carbon and keep the transportation package intact. http://t.co/GFHYqS8pVh	2	4		0	2373	3	
626095633116434432	2015-07-28 18:23:25	**Tonight** Support @SNGreenways while having a delicious meal! We're in! http://t.co/uFFy2wrP2o	2	0		0	0	0	
625811204976435201	2015-07-27 23:33:12	Read about the Legislative Session highlights in email from Executive Director Hilary Franz: http://t.co/C1UaqeChBN	0	0		0	0	0	
624789999808942080	2015-07-25 03:55:18	RT @Crosscut: Children with #mentalillness could soon have a new program in place if "Best Start for Kids" wins over voters: http://t.co/O2…	0	4	mentalillness,	1	0	0	
624674508541005824	2015-07-24 20:16:23	RT @Crosscut: MT @FuturewiseWA: @crwolfelaw in @Crosscut: ADU units, cottages &amp; well-designed plexes can coexist w/ SF homes http://t.co/ra…	0	2		0	0	0	
624663918623920128	2015-07-24 19:34:18	@kcexec Best Start for Kids that aims to put every child on a path toward lifelong success will be on the Nov ballot! http://t.co/rBpOKtq2h0	1	1		0	8556	1	
624620347044663297	2015-07-24 16:41:10	.@crwolfelaw in @Crosscut:To-scale ADU units, cottages &amp; well-designed plexes can (&amp; do) coexist with SF homes http://t.co/y7KFCJVpog	0	1		0	3112	1	
624338892251115520	2015-07-23 22:02:46	Well said @transitdude from @TranspoChoices Transit can and should do so much for our communities. #99 https://t.co/dvXsrxVnK8	2	1		0	1691	1	
624264084578369536	2015-07-23 17:05:30	Join us at the Sound Transit mtg at 1:30pm in support of a SR-99 Alignment for the Federal Way Link Extension! https://t.co/rLIKgUxOzw	1	0		0	0	0	
624261284712677376	2015-07-23 16:54:23	Time is running out! Email the Sound Transit Board in support of a SR-99 Alignment for the Federal Way Link Extension http://t.co/oxiOD6yCje	1	1		0	2206	1	
623944544250245120	2015-07-22 19:55:46	Time is running out! Tell the Sound Transit Board you support a SR-99 Alignment for the Federal Way Link Extension: http://t.co/oxiOD6yCje	1	0		0	0	0	
623633745917014016	2015-07-21 23:20:46	RT @seabikeblog: Reminder: Downtown bike network open house is 5-7 tonight at Town Hall. #SEAbikes https://t.co/17sUOVnHhh	0	6	SEAbikes,	1	0	0	
621790900373491712	2015-07-16 21:17:57	Supreme Court to Cities: Put Affordable Housing Where the Opportunity Is https://t.co/zSaf2eh5Kt	0	0		0	0	0	
621466409197932544	2015-07-15 23:48:32	"It took tenacity, compromise, and teamwork to get a win" @GovInslee at transportation bill signing today http://t.co/1O5lm6kYFi	3	0		0	0	0	
621103744277590016	2015-07-14 23:47:26	As we celebrate the agricultural bounty of our state, let’s take a moment and review these farmer’s market No Nos…http://t.co/MNmd9A9GNP	0	0		0	0	0	
620996404727558144	2015-07-14 16:40:55	"Maybe—just maybe—Seattle can upzone, deregulate, tax, and build its way to affordability." https://t.co/AYsRkTFQAI	0	1		0	41	1	
620698402582454272	2015-07-13 20:56:45	HALA recs a great step forward in developing a proactive, aggressive approach for housing affordability in Seattle http://t.co/uvinEfdOvd	0	2		0	321	2	
619594180902285314	2015-07-10 19:48:58	Out to lunch with @TheMaldivesBand! Thanks @downtownseattle for a great community event! http://t.co/dxNxSeexD2	2	0		0	0	0	
619586894599290881	2015-07-10 19:20:01	RT @Seattle2035: The Seattle 2035 Draft Plan is out! Comment on its policies for growth, transportation, equity, and more http://t.co/yFduR…	0	2	Seattle2035,	1	0	0	
618945440994607105	2015-07-09 00:51:07	SAVE THE DATE! Futurewise Feast with Friends is on October 13 at the Palace Ballroom - tickets on sale August 1st! http://t.co/lEzhKg6gd3	2	5		0	17058	4	
618530563138281472	2015-07-07 21:22:32	Last chance to comment on #ST3 is July 8th! Take the survey today! http://t.co/GcwpLLz9mB https://t.co/IRYFpwVokP	1	0	ST3,	1	0	0	
618453940015738880	2015-07-07 16:18:04	Where do you want to go? Tell @soundtransit where we need to expand our light rail! Take the survey today http://t.co/GcwpLLz9mB #ST3	1	1	ST3,	1	936	1	
618450739967332352	2015-07-07 16:05:21	Thank YOU!  https://t.co/KXKrmIGVtK	0	0		0	0	0	
618117380045062144	2015-07-06 18:00:42	Expanding mass transit and building TOD are critical strategies to curb WA carbon emissions. From @publicolanews http://t.co/XPdJDAMlU9	0	0		0	0	0	
617414574447263744	2015-07-04 19:28:00	🇺🇸 Have a safe a happy 4th of July! 🇺🇸Celebrate and enjoy this beautiful state we call home! - From all of us at Futurewise	1	0		0	0	0	
616246529699901440	2015-07-01 14:06:36	For the first time in 10 years, the Washington State Legislature passed a comprehensive Transportation Package!	6	6		0	2777	5	
616006197125124096	2015-06-30 22:11:36	RT @KariPlog: Jam-packed #PierceCounty Council chambers. Officials opening up an overflow room for people who couldn't snag a seat.	0	2	PierceCounty,	1	0	0	
615967538124447744	2015-06-30 19:37:59	We're making progress in Pierce County! Pierce County looks to hold the line on protected farmland. http://t.co/Hf8QHUyX6n	1	0		0	0	0	
615943792529518592	2015-06-30 18:03:38	Time is running out! Tell the House to vote YES and pass the transportation package! http://t.co/sVnlbQ2AtK	1	0		0	0	0	
615915368448589824	2015-06-30 16:10:41	RT @YPTSeattle: Ensure you'll see #ST3 on the ballots. Tell #waleg you want to see it there in Nov! http://t.co/aMztw3RQKr @TranspoChoices …	0	1	ST3,waleg,	2	0	0	
615636090142134272	2015-06-29 21:40:56	Thank you @SeattleCouncil for approving the #MoveSeattle ballot measure! See you Nov 3rd when we vote Yes! to keep our city moving.	1	0	MoveSeattle,	1	0	0	
614226988836847616	2015-06-26 00:21:40	RT @TranspoChoices: . @soundtransit @weareoneamerica @rstolz11 @FuturewiseWA photo of the panel. http://t.co/dzLNr2IYYJ	0	2		0	0	0	
614151296866734080	2015-06-25 19:20:54	Exactly!  https://t.co/PX2SKGiZwX	0	0		0	0	0	
614117257128472576	2015-06-25 17:05:38	“Who says you have to have TOD at every station location?” WE DO. http://t.co/IGJ7gGd4Lh	4	3		0	1293	3	
613398766356295680	2015-06-23 17:30:36	RT @BrockRides: In #MoveSeattleLevy amendment, @SeattleCouncil takes its 1st vote ever to support #VisionZero, requiring all major projects…	0	8	MoveSeattleLevy,VisionZero,	2	0	0	
613037179246227456	2015-06-22 17:33:47	RT @strangerslog: The snowpack that we depend on for our water supply has already "gone to zero" this summer. http://t.co/1akNlAvNwu http:/…	0	10		0	0	0	
611757020446789632	2015-06-19 04:46:54	RT @Crosscut: #Seattle2035: Can we keep the goal of 1 acre of parkland per 100 people as #Seattle's population grows? http://t.co/F27Tlfqyu…	0	3	Seattle2035,Seattle,	2	0	0	
610970380296044544	2015-06-17 00:41:04	Not too shabby for a public meeting! Come  join @kcmetrobus &amp; @SoundTransit  at Union Station. http://t.co/XHyS15oQu1	0	0		0	0	0	
610852620110950400	2015-06-16 16:53:08	Tonight all your transit planning dreams come true - a joint meeting with @KCmetrobus and @SoundTransit.  http://t.co/HCMJ7kuLAY  #ST3	2	1	ST3,	1	0	0	
609146165158764546	2015-06-11 23:52:17	Thank you @seattlemet and @vulcaninc for a great #Generocity event last night! We feel so fortunate to have been there.	4	1	Generocity,	1	10951	1	
608428645225508864	2015-06-10 00:21:07	We're talking @Seattle2035 with @sustainseattle! Join us tonight at Sarajevo Lounge in Belltown. #greendrinks	1	1	greendrinks,	1	1838	1	
607446085200535552	2015-06-07 07:16:47	@TheseWimps are killing it at @sunsetballard . Thanks, @kexp! http://t.co/WPYnUxVHEZ	1	0		0	0	0	
607433251406254080	2015-06-07 06:25:47	That's my jam! W/ Bread and Butter @sunsetballard @kexp http://t.co/dWgxCI7CTw	2	0		0	0	0	
607431030463590400	2015-06-07 06:16:57	We miss you! https://t.co/8WmPPVvzhQ	1	0		0	0	0	
607414383824637953	2015-06-07 05:10:48	Hot set tonight! @sunsetballard with @kexp and @JacksonBoonePDX! http://t.co/NogNpKfCP1	1	0		0	0	0	
607394731014823936	2015-06-07 03:52:43	Tonight! Come join us @sunsetballard and check out Bread &amp; Butter @TheseWimps &amp; @JacksonBoonePDX.	1	1		0	26	1	
606983743027347456	2015-06-06 00:39:36	1 day until @kexp @audioasis concert @sunsetballard. Don't miss @TheseWimps, Bread &amp; Butter &amp; @JacksonBoonePDX. Tix: http://t.co/5Ahgw5F1AE	0	1		0	4040	1	
606893628225511425	2015-06-05 18:41:31	@publicola: 'Rightsized' road projects keep capacity while significantly improving safety, transit ridership &amp; more. http://t.co/eVASnUwgfO	1	1		0	613	1	
606646428543254528	2015-06-05 02:19:14	Local food and farm lovers, this is for you! Help save our #piercecountyfarms. Take action here: http://t.co/wYsHh831tq	2	7	piercecountyfarms,	1	4447	6	
606589315880091649	2015-06-04 22:32:17	Watch @TheseWimps “Repeat” video https://t.co/Mk5xPW2Eui. Join us at our @kexp benefit concert@sunsetballard on 6/6 &amp; you may hear it live!	0	1		0	1478	1	
606529041039040512	2015-06-04 18:32:46	Who has two thumbs and is excited about http://t.co/SbLaCMjXrK?!!? #newline##newline##ST3	0	0	ST3,	1	0	0	
606193223699066880	2015-06-03 20:18:21	RT @kexp: Sat 6/6 @Audioasis Benefit for @FuturewiseWA w/ @TheseWimps, Bread &amp; Butter, @JacksonBoonePDX! http://t.co/77sIZ6PCbl http://t.co…	0	8		0	0	0	
605926026078650368	2015-06-03 02:36:36	Over 50 people testified  @SeattleCouncil's Select Committee on Transportation Levy to #MoveSeattle! http://t.co/3UquarxWiG	1	3	MoveSeattle,	1	1579	3	
605815853985067008	2015-06-02 19:18:49	RT @audioasis: @TheseWimps @JacksonBoonePDX @kexp @sunsetballard @FuturewiseWA http://t.co/LDOQegSP9c	0	5		0	0	0	
605813656467566595	2015-06-02 19:10:05	Futurewise sends comments to @SoundTransit re.the Federal Way Link Extension DEIS http://t.co/pBgB79SWN5	0	0		0	0	0	
605533098227298306	2015-06-02 00:35:15	Help us preserve local food options and farmland in Snohomish County! Email the County Council today: http://t.co/NqH7DfHnOM	1	0		0	0	0	
605508033368580096	2015-06-01 22:55:39	Tell @SeattleCouncil we need a fully funded, equitable levy to #MoveSeattle! Tomorrow, 5:30 at City Hall http://t.co/yDFvsOSYyh	2	2	MoveSeattle,	1	1554	2	
604714128653975552	2015-05-30 18:20:57	@waapac is bringing the fun and awareness on the groundwater plume at Algona's Kid's Fishing Derby! http://t.co/5LffC2HhoE	1	1		0	54	1	
603346082135867393	2015-05-26 23:44:50	Our very own @SpencerOnCities was appointed to the Seattle Planning Commission today by the full @SeattleCouncil. Congrats to Spencer!	4	3		0	226	1	
602197364430876672	2015-05-23 19:40:14	RT @MacHaley: "Interviewing" @TheseWimps Bread&amp;Butter + @JacksonBoonePDX for the 6/6 @audioasis show in support of @FuturewiseWA !! http://…	0	4		0	0	0	
