735963782761959428	2016-05-26 22:40:14	Organic ag is a win for our bellies, our earth, and our local economy. https://t.co/eeBBfxxECd	0	2		0	1393	2	
636596639185141760	2015-08-26 17:50:40	Butterfly farming- quite possibly the most beautiful farming of all? http://t.co/PWdxoNua1s	0	0		0	0	0	
634515805393305601	2015-08-21 00:02:11	Looking for a delicious recipe inspired by a sustainable dairy farm? http://t.co/Qdw90vohvV	0	0		0	0	0	
634514082314457088	2015-08-20 23:55:20	Young farmers (like many other college graduates) struggle with student debt. One potential solution: http://t.co/yyxY70tv2x	0	2		0	1078	2	
633682543745830912	2015-08-18 16:51:06	Snoqualmie Valley farmers are experimenting with new water rights to improve water availability for local farms. http://t.co/AVEyotkCay	0	1		0	873	1	
633333913189007361	2015-08-17 17:45:46	Thanks to the volunteers who came out on Friday to clear blackberrie (and hung out with Willy the pig)! http://t.co/5UiNahtuRo	0	0		0	0	0	
628333084929335298	2015-08-03 22:34:15	We're delighted to announce our latest farm conservation success: Shelstad Farm in Orting, WA #foreverfarms http://t.co/jjE5idnN3o	4	1	foreverfarms,	1	873	1	
626059526052032512	2015-07-28 15:59:57	Farmland Trust farms grow over 25 kinds of produce and 9 kinds of livestock. Read about why diversification matters: http://t.co/aAe6azbgRl	0	1		0	873	1	
624618298483683328	2015-07-24 16:33:01	Today is the grand opening of @PCC  #ColumbiaCity! Come see us and the wonderful new store. http://t.co/eyP3QNXUri	1	2	ColumbiaCity,	1	17048	2	
623195136332140544	2015-07-20 18:17:53	Assisted migration might be necessary to prevent extinction of some bumblebee species. @CivilEats http://t.co/guZBTZRAxq	3	6		0	83004	6	
621437458014728192	2015-07-15 21:53:30	Want to help local farmers through this drought? Buy from them, and don't complain about higher prices. #farmerlove http://t.co/GeZGvRBxlQ	0	1	farmerlove,	1	873	1	
620988818011762688	2015-07-14 16:10:46	Great OpEd exploring subsidized land access for farmers who commit to water conservation and sustainable ag practices http://t.co/kcGnnvEQ2i	1	0		0	0	0	
616244654074245120	2015-07-01 13:59:09	RT @RepDelBene: Thanks @JubileeBioFarm and @farmlandtrust for partnering to ensure local, #organicfarming is preserved for #WA01! http://t.…	0	11	organicfarming,WA01,	2	0	0	
616030805169582080	2015-06-30 23:49:23	Thanks to @RepDelBene for her leadership on farmland conservation! What a great conversation today at @JubileeBioFarm http://t.co/tex5Xfd4or	7	6		0	33883	6	
615661935158165504	2015-06-29 23:23:38	#Commuting? Hang with Annie and Sue of @HelsingFarmCSA with this farmer podcast http://t.co/XUvMMLkYsS More on our partnership at min 32	0	0	Commuting,	1	0	0	
609105999400570880	2015-06-11 21:12:41	"Displacement of farmers is neither desirable nor inevitable." @bittman explores how to create more farmers. http://t.co/jTml4Cff1X	2	1		0	12	1	
608348692987412484	2015-06-09 19:03:25	Farmer Nash talks #drought and its impact on #farming this summer. @NRDC http://t.co/N7rCrpG9oN	0	1	drought,farming,	2	873	1	
606209166173073410	2015-06-03 21:21:42	If we protect our farmland, 90% of what Americans eat could potentially come from local farms. http://t.co/7O4JPbk9Q2 #nofarmsnofood	1	1	nofarmsnofood,	1	873	1	
605451660354187264	2015-06-01 19:11:39	"We need to preserve our farmland and treat it as a natural resource" Thank you @FemmeFarm2Table for this lovely post http://t.co/1igydp7W3d	2	3		0	4148	2	
604001572834533376	2015-05-28 19:09:31	Affordable and accessible farmland is key to the future of family farms. Learn how we're working to bridge this gap. http://t.co/88KqtOEi5B	0	0		0	0	0	
603674838625067008	2015-05-27 21:31:11	Gather with us at @Local360Seattle for a local mixer supporting local farms. Tickets $30 http://t.co/Zwns4p5weK http://t.co/wUiuQXTs91	1	0		0	0	0	
601816155406348288	2015-05-22 18:25:27	Has it been ages since you last watched a farm animal video? Here are seven funny ones to get you caught up. http://t.co/yn5u85dNtL	0	0		0	0	0	
598586249897644032	2015-05-13 20:30:57	Do you dream of being a farmer? There's a lot to consider before you make the plunge. Read this first: http://t.co/Rg2PpvkBy9 @grist	0	0		0	0	0	
596470639948529664	2015-05-08 00:24:17	RT @Oxbow_Farm: One upcoming volunteer opportunity this weekend! Come help us plant with @farmlandtrust Saturday from 10-2 http://t.co/1kNd…	0	1		0	0	0	
596106206692782080	2015-05-07 00:16:09	A sincere thanks to the 317 donors who gave $45,730 yesterday. There's still a $10k match &amp; #GiveBig stretch to come! http://t.co/21GNwzOgOI	0	1	GiveBig,	1	6864	1	
595738690900631554	2015-05-05 23:55:46	Wow! 147 of you have given $27k to protect farmland. 7 hours to reach our $40k #GiveBig goal! http://t.co/SHoaKuUFts http://t.co/vhbGY5KVgu	2	1	GiveBig,	1	321	1	
595737564591554560	2015-05-05 23:51:18	@onemorebitener thank you! Fantastic day so far!	1	0		0	0	0	
595641651822997504	2015-05-05 17:30:10	Help conserve local farmland today by participating in #GiveBIG- your gift will be matched! http://t.co/SHoaKuUFts http://t.co/xf9e7dMbJU	0	0	GiveBIG,	1	0	0	
595612900376637443	2015-05-05 15:35:56	RT @HelsingFarmCSA: Are you a champion for farmland? GiveBIG is a one-day, online charitable giving event to inspire people to give... http…	0	1		0	0	0	
595611987469541378	2015-05-05 15:32:18	Thanks @Oxbow_Farm! So many orgs doing great work. Happy #GiveBIG! https://t.co/r19SZOpWbe	0	0	GiveBIG,	1	0	0	
592841787993120768	2015-04-28 00:04:31	Celebrating the release of the newest vintage Powers Farmland Trust wines with a party at @Local360Seattle! Join us http://t.co/Zwns4p5weK	1	1		0	2720	1	
590290546632994816	2015-04-20 23:06:48	@OrganicValley has just released an inspiring sustainability report. Grateful to be among their non-profit partners http://t.co/9ymM1EXfGI	4	4		0	73183	4	
589177035899076608	2015-04-17 21:22:06	What does "local" food mean to you? For the @USDA, it can mean a lot of different things http://t.co/x83isVWTQt	0	1		0	873	1	
588468168441626625	2015-04-15 22:25:19	Farm size matters! Check out @Grist 's video and keep an eye on this series http://t.co/Jkj2xOJm4g	0	0		0	0	0	
588005187635281921	2015-04-14 15:45:35	Did you know plants talk, forage, and have manners? http://t.co/dcgLa5yEbl @ModFarm	0	0		0	0	0	
587782766974107648	2015-04-14 01:01:46	Want to know where to get the farm-freshest food in Puget Sound? Look no further than the Farm Guide &amp; app! http://t.co/hF8Gv0HsLR #eatlocal	1	1	eatlocal,	1	283	1	
587726441829117952	2015-04-13 21:17:57	We're hiring! Learn more about our Community Engagement Manager and Development Assistant positions: http://t.co/pYGWw4nQIp	4	0		0	0	0	
585588499740524545	2015-04-07 23:42:32	View the trailer and grab your tix for @occupyfarmfilm Wed at @SIFFnews Uptown. Chat w/our conservation staff after http://t.co/QQQS2PNzHV	0	0		0	0	0	
583309232579207168	2015-04-01 16:45:33	We're delighted to partner with the Redder Tomorrow Foundation to protect the prime soils of Mars for future farming http://t.co/rAF1iEVYZU	1	0		0	0	0	
583057547151552513	2015-04-01 00:05:26	Seattle author @globlcivilrghts wants the next generation to know #CesarChavez #CisforChange #NoFarmworkersNoFood http://t.co/VvpxCV9ehd	1	1	CesarChavez,CisforChange,NoFarmworkersNoFood,	3	488	1	
582970777974280194	2015-03-31 18:20:39	"We must not speak or think of the land alone or of the people alone, but always and only of both together" -W. Berry http://t.co/Q80ji1jcy6	4	1		0	4594	1	
577914146819158016	2015-03-17 19:27:24	An unsung agricultural hero: why #clover deserves love, not just today, but every day! via @ModFarm #StPaddysDay http://t.co/9SjNmdDgHu	1	0	clover,StPaddysDay,	2	0	0	
576119742844387329	2015-03-12 20:37:05	“Nature can heal if we give her the chance” --Farmers Put Down the Plow for More Productive Soil @nytimes http://t.co/KTyL58pTTt #IYS2015	0	0	IYS2015,	1	0	0	
575809448922324992	2015-03-12 00:04:05	RT @mariahines: Fundraiser dinner for @farmlandtrust tonight at #tilthrestaurant https://t.co/JAjQaUdOui	0	1	tilthrestaurant,	1	0	0	
575332311517921280	2015-03-10 16:28:06	RT @KCDNRP: King County wants to know why local food matters to you: http://t.co/vqLZ2fjoqQ #wafood #localfood http://t.co/Dge9kEj5J3	0	16	wafood,localfood,	2	0	0	
573926637630156800	2015-03-06 19:22:28	We are thrilled to announce the preservation of 42 acres of @HelsingFarmCSA! http://t.co/FeQI0X0heO	3	3		0	10043	3	
573175571636604928	2015-03-04 17:38:00	RT @RuralCAReport: Healthy Soil, Healthful Food—http://t.co/IJXwuJku3s via @farmlandtrust #IYS15 #soil	0	1	IYS15,soil,	2	0	0	
571143847415119872	2015-02-27 03:04:39	RT @Conserve_WA: Thankful for all the great partnerships at the #FbD Workshop! @PSPartnership @wecprotects @farmlandtrust @NOAAFisheries @f…	0	2	FbD,	1	0	0	
570027675437305856	2015-02-24 01:09:23	2015 is International Year of Soils. Celebrate with @lexiconproject #foodlist this week! http://t.co/K9ikUg9swa  #IYS15 #IYS2015	0	0	foodlist,IYS15,IYS2015,	3	0	0	
567471281369391105	2015-02-16 23:51:11	"Agriculture is the most healthful, most useful and most noble employment of man." --George Washington #PresidentialWisdom #PresidentsDay	0	1	PresidentialWisdom,PresidentsDay,	2	62	1	
562304845030244352	2015-02-02 17:41:36	Great article @Food_Tank! So proud of @FemmeFarm2Table and grateful that she's sharing her talent with our community http://t.co/HZjy9bSHfc	2	3		0	18891	3	
562301041186582528	2015-02-02 17:26:29	RT @DaniNierenberg: This Talented Photographer Offers Fresh Take on the Female Farmer: http://t.co/l16gnPwfVi @USDA_ERS @farmlandtrust http…	0	8		0	0	0	
561252218213380096	2015-01-30 19:58:51	From tweed for your chickens to caps for your calves, these cool threads cover your farm friends in Winter.http://t.co/taSvc3PYab @ModFarm	0	1		0	6864	1	
560953948371423232	2015-01-30 00:13:37	Big thanks to @croftersorganic for supporting farmland conservation in 2015! #NoFarmsNoFood	3	1	NoFarmsNoFood,	1	11191	1	
558342322698452992	2015-01-22 19:15:57	Last chance for tix to an amazing meal &amp; conversation w/@joulerestaurant chef &amp; local farmers http://t.co/9lfERB3VOx http://t.co/u7v9PvAxgr	0	3		0	19542	3	
557707855915405312	2015-01-21 01:14:49	A few tix left for #LocalChefsforLocalFarms @joulerestaurant. Join us for 4 courses and conversation w/chef &amp; farmer http://t.co/1dbD3isoQk	0	0	LocalChefsforLocalFarms,	1	0	0	
556237338829807616	2015-01-16 23:51:30	The @NYFCNYFC just released their Guide to Working with Land Trusts. Proud to be a part of such an amazing resource! http://t.co/73sp59UlwJ	0	0		0	0	0	
554801354292473856	2015-01-13 00:45:25	Despite hype, farmers are not as connected as you think. @CivilEats shares that 33% of farmers lack internet access. http://t.co/dofytCUvD9	5	6		0	80682	6	
552990301485142016	2015-01-08 00:48:56	Wow-ee! Nearly $275k &amp; 1230 donors later, you helped us meet our match and exceed our goal. Read all that and more: http://t.co/XzAThxtF51	1	2		0	7737	2	
551105981934227456	2015-01-02 20:01:19	In case your 2015 #resolutions include incorporating more farm-cams into your life, @bonappetit compiled this:  http://t.co/d74JHEyOCz	0	1	resolutions,	1	6864	1	
550749574093369344	2015-01-01 20:25:05	Happy New Year indeed! These brews donate to us when you buy at @PCC throughout January. Thanks @laurelwood1 @fremontbrewing @21stAmendment!	1	5		0	52194	5	
550748320843726848	2015-01-01 20:20:06	Join us Jan 26th at @joulerestaurant for a 4-course feast and conversation with Chef Rachel Yang and local farmers. http://t.co/MaGuUNn6YU	1	2		0	7737	2	
550099328774074369	2014-12-31 01:21:14	Thank you, for standing with us this year. #NoFarmsNoFood http://t.co/7TVOYdOzue	1	0	NoFarmsNoFood,	1	0	0	
549628516334329856	2014-12-29 18:10:24	Here's a bit of 2014 #GoodFoodNews you may have missed. Thanks @Grist http://t.co/zDGOsIq6sb	0	0	GoodFoodNews,	1	0	0	
548540051265974272	2014-12-26 18:05:14	If you want to dig into some grittier reading (pun intended) during this holiday lull, then soil is a great topic! http://t.co/UvMIeHxEwY	1	0		0	0	0	
548207833372581889	2014-12-25 20:05:07	Wishing you the very best this season! From your Farmland Trust http://t.co/IqLjltYEVU	0	0		0	0	0	
547821585516990466	2014-12-24 18:30:18	Santa was spotted making some early deliveries at Mt. Rainier. Did you know he carries a Farmland Trust tote?  http://t.co/sAbCPsqSWb	0	0		0	0	0	
547557779091628032	2014-12-24 01:02:02	Just one more week to make your gift go twice as far! http://t.co/jgdPFXmwpd We're over halfway to our match! http://t.co/kecYxGn3uy	0	0		0	0	0	
545328471358992385	2014-12-17 21:23:33	How much do you know about the Puyallup Valley's rich agricultural history? Fun facts, and old photos, here: http://t.co/5dvAj9bByS	0	1		0	873	1	
545024286021259265	2014-12-17 01:14:50	The holidays are for eating good food, sharing good food, and reading good food books. See: @Food_Tank's Reading List http://t.co/Al0oCpnZfk	0	0		0	0	0	
544644107876851712	2014-12-16 00:04:08	Holiday procrastination getting you down? Here are 7 creative ways to weave farmland protection into your festivities http://t.co/1TFod8voUy	0	0		0	0	0	
543574562005192704	2014-12-13 01:14:09	"Kalette"- the hottest new vegetable for 2015 and quite possibly the next trending baby name #ourpredictions @NPRFood http://t.co/0JMqffp5v1	5	7	ourpredictions,	1	75109	7	
543546545442807808	2014-12-12 23:22:49	Thank you to @EssentialBaking for supporting farmland conservation in 2014! #NoFarmsNoFood http://t.co/MlVBHlMpKv	1	1	NoFarmsNoFood,	1	724	1	
543208232852811776	2014-12-12 00:58:29	Our friends at @PCC have a great gift guide this season. We're honored to be included! http://t.co/lcjYSxn6Ht http://t.co/HVlwyv1ygA	2	3		0	23900	2	
542744373184561152	2014-12-10 18:15:16	What do "felfies", trombone-loving cows, &amp; idioms have in common? All were your fav links of 2014. All that and more: http://t.co/xizWY30R4r	0	0		0	0	0	
542461968418734082	2014-12-09 23:33:06	@NatGeo brings you the most modern history of food you've ever seen. http://t.co/cXXR2bysTQ	0	0		0	0	0	
540915251034611712	2014-12-05 17:07:00	Yes @BeliefBeat, we do use (and love) @MailChimp! Our next e-news will be out Monday. Subscribe here http://t.co/2ekIsUfIXA Thx @ericamills!	0	0		0	0	0	
540670689951223809	2014-12-05 00:55:12	@NewWaveEnviro Thank you for sharing! It was a successful day!	0	0		0	0	0	
540670210554875905	2014-12-05 00:53:18	You can start your education in sustainable agriculture this Winter! http://t.co/vduqBTC9AO, http://t.co/OTvXaaFRgy, https://t.co/yR91BV6knX	0	0		0	0	0	
540310715773370368	2014-12-04 01:04:47	It takes a village to raise the dollars &amp; awareness to protect farmland for the long haul. Thank you! #GivingTuesday http://t.co/QYbdVWjPdJ	1	1	GivingTuesday,	1	949	1	
539945277453398016	2014-12-03 00:52:40	Thank you for sharing your generosity with farmland today! #NoFarmsNoFood #GivingTuesday http://t.co/jjn7jbZcK8 http://t.co/WIqVFyQtb8	0	0	NoFarmsNoFood,GivingTuesday,	2	0	0	
539922585396330497	2014-12-02 23:22:30	Thank you @ltalliance! RT: Shout out to @farmlandtrust, helping produce food for its community! Visit &amp; support at http://t.co/nmFAGpmVxQ	0	0		0	0	0	
539892654012923904	2014-12-02 21:23:34	RT @mariahines: Help me save #local farmland @farmlandtrust today http://t.co/qRLXTsjKKn	0	1	local,	1	0	0	
539845109387251712	2014-12-02 18:14:38	RT @NewWaveEnviro: This #GivingTuesday, join us by giving the gift of farmland. We are proud to support @farmlandtrust. http://t.co/7VQC6Tb…	0	1	GivingTuesday,NoFarmsNoFood,	2	0	0	
539840810414374912	2014-12-02 17:57:33	This #GivingTuesday consider a gift to help secure farmland that will feed our region today, tomorrow, forever. http://t.co/jjn7jbZcK8	3	3	GivingTuesday,	1	24068	2	
539820989488443392	2014-12-02 16:38:47	Thank you @FemmeFarm2Table! We're grateful for your support and your inspiring stories of special farmers on special land.	2	2		0	3495	2	
539820459890442240	2014-12-02 16:36:41	RT @FemmeFarm2Table: It's #GivingTuesday! What organizations or campaigns are you supporting today? We're supporting local farmland preserv…	0	5	GivingTuesday,	1	0	0	
537662616802299904	2014-11-26 17:42:11	For this, we are grateful. http://t.co/jDr94lij53	0	0		0	0	0	
537287096940380160	2014-11-25 16:50:00	Are hipster farmers the future of farming? Young farmers often find themselves competing w/ deep-pocketed developers http://t.co/LDASgWiAkd	0	1		0	205	1	
535861182981095424	2014-11-21 18:23:56	Thank you @KCEGP @kcemployees for pledging for farmland conservation! Today is the last day to pledge-- use Code 9181 http://t.co/rn4EJVZ2Vc	0	1		0	531	1	
534439182299856897	2014-11-17 20:13:25	Enjoying #MeatlessMonday in WA? Buy Sofritas today at Chipotle, get one free later AND support their $10k gift to us! http://t.co/brVCowXoio	0	0	MeatlessMonday,	1	0	0	
532649311470108672	2014-11-12 21:41:06	RT @PCC: [VIDEO] Mark Bittman - How to Change the Food System - http://t.co/2Du3JQ64p2 #GMO #AgChat #GoCoop http://t.co/Kw43YOv5Rx	0	1	GMO,AgChat,GoCoop,	3	0	0	
532617569623347200	2014-11-12 19:34:58	Our friend @AudraGM is in @HuffPostWomen for @FemmeFarm2Table-- Stories of farmers in our backyard &amp; across the globe http://t.co/jLAfXdDaHl	5	2		0	4148	2	
530526860749586436	2014-11-07 01:07:14	"The best time to #plantatree is 20 years ago. The second best time is NOW" Volunteer Saturday http://t.co/eNu5Mn4CfK http://t.co/a2JnAVnXXc	2	3	plantatree,	1	10194	3	
530034350411497475	2014-11-05 16:30:11	What do laughing animals, double headers, and gratitude have in common? They're all in Our Latest Crop of News: http://t.co/A69KYQyr7d	0	0		0	0	0	
528207274238431232	2014-10-31 15:30:02	Happy Halloween! Don't forget to #eatlocals http://t.co/a8IOgfxVvE	2	1	eatlocals,	1	158	1	
525739413972975616	2014-10-24 20:03:38	Today, everyday, we're grateful to local producers and inspired by our community- both changing the food system one meal at a time. #FoodDay	1	0	FoodDay,	1	0	0	
524641014275792896	2014-10-21 19:18:59	@MALT_AG you are primo "conservation in concentration" role models! Thanks for sharing and keep up the great work!	2	0		0	0	0	
524640564198002688	2014-10-21 19:17:12	3 reasons farmers make the best neighbors (to other farmers) #StrengthInNumbers http://t.co/pRO8j2Zpd3	2	1	StrengthInNumbers,	1	2720	1	
